=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[80817] R DRAM[a0f5]
* W b8091b90
[80818] W DRAM[ab90]
* W b8091435
[80819] W DRAM[a435]
* R b8091bfe
[80820] R DRAM[abfe]
* W 2d52f373
[80821] R DRAM[0]
PTE found (VA=2d52f373 VPN=2d52f PA=b373)
[80921] W DRAM[b373]
* R 2d52fc5d
[80922] R DRAM[bc5d]
* W 2d52f591
[80923] W DRAM[b591]
* W 2d52f997
[80924] W DRAM[b997]
* R 2d52fb33
[80925] R DRAM[bb33]
* W 2d52faa6
[80926] W DRAM[baa6]
* W 2d52fd8c
[80927] W DRAM[bd8c]
* W d2e01a12
[80928] R DRAM[0]
PTE found (VA=d2e01a12 VPN=d2e01 PA=ca12)
***** TLB L1 write back VPN=b6e8e *****
[81028] W DRAM[2c000]
[81128] W DRAM[ca12]
* W d2e013d4
[81129] W DRAM[c3d4]
* R d2e0177e
[81130] R DRAM[c77e]
* W d2e0151f
[81131] W DRAM[c51f]
* R d2e01584
[81132] R DRAM[c584]
* R d2e019ca
[81133] R DRAM[c9ca]
* R d2e019a1
[81134] R DRAM[c9a1]
* W d2e01600
[81135] W DRAM[c600]
* W d2e01fc2
[81136] W DRAM[cfc2]
* R d2e0164a
[81137] R DRAM[c64a]
* W d2e01ea0
[81138] W DRAM[cea0]
* R d2e01435
[81139] R DRAM[c435]
* W d2e019df
[81140] W DRAM[c9df]
* R d2e01718
[81141] R DRAM[c718]
* R d2e01956
[81142] R DRAM[c956]
* W d2e015cf
[81143] W DRAM[c5cf]
* W d2e0172c
[81144] W DRAM[c72c]
* R d2e012a1
[81145] R DRAM[c2a1]
* W d2e019d3
[81146] W DRAM[c9d3]
* W d2e0149e
[81147] W DRAM[c49e]
* R d2e01724
[81148] R DRAM[c724]
* R d2e01ea5
[81149] R DRAM[cea5]
* W 214e1c77
[81150] R DRAM[0]
PTE found (VA=214e1c77 VPN=214e1 PA=dc77)
***** TLB L1 write back VPN=93e73 *****
[81250] W DRAM[2d000]
[81350] W DRAM[dc77]
* W 214e16e4
[81351] W DRAM[d6e4]
* W 214e1fec
[81352] W DRAM[dfec]
* W 214e137e
[81353] W DRAM[d37e]
* W 214e1b1c
[81354] W DRAM[db1c]
* R 214e1479
[81355] R DRAM[d479]
* W 214e152e
[81356] W DRAM[d52e]
* W 214e1cfd
[81357] W DRAM[dcfd]
* W 214e1876
[81358] W DRAM[d876]
* W 7f7c12f8
[81359] R DRAM[0]
PTE found (VA=7f7c12f8 VPN=7f7c1 PA=e2f8)
[81459] W DRAM[e2f8]
* W 8be42ad4
[81460] R DRAM[0]
PTE found (VA=8be42ad4 VPN=8be42 PA=fad4)
[81560] W DRAM[fad4]
* W 2d9e09c6
[81561] R DRAM[0]
PTE found (VA=2d9e09c6 VPN=2d9e0 PA=109c6)
[81661] W DRAM[109c6]
* R 2d9e0224
[81662] R DRAM[10224]
* W dc541461
[81663] R DRAM[0]
PTE found (VA=dc541461 VPN=dc541 PA=11461)
***** TLB L1 write back VPN=81a96 *****
[81763] W DRAM[31000]
[81863] W DRAM[11461]
* R dc541f9d
[81864] R DRAM[11f9d]
* W dc541bbd
[81865] W DRAM[11bbd]
* W dc541143
[81866] W DRAM[11143]
* W dc5415f4
[81867] W DRAM[115f4]
* W dc5413ba
[81868] W DRAM[113ba]
* W dc541e1f
[81869] W DRAM[11e1f]
* R dc5413c3
[81870] R DRAM[113c3]
* R dc541416
[81871] R DRAM[11416]
* W dc541494
[81872] W DRAM[11494]
* W dc541554
[81873] W DRAM[11554]
* W dc5419f1
[81874] W DRAM[119f1]
* W dc541504
[81875] W DRAM[11504]
* W dc541c8c
[81876] W DRAM[11c8c]
* R dc541ff8
[81877] R DRAM[11ff8]
* R dc541e30
[81878] R DRAM[11e30]
* W dc541e6a
[81879] W DRAM[11e6a]
* W dc541baa
[81880] W DRAM[11baa]
* R dc541ac0
[81881] R DRAM[11ac0]
* R e446132d
[81882] R DRAM[0]
PTE found (VA=e446132d VPN=e4461 PA=1232d)
***** TLB L1 write back VPN=527f7 *****
[81982] W DRAM[32000]
[82082] R DRAM[1232d]
* W e44618d5
[82083] W DRAM[128d5]
* W e4461b3b
[82084] W DRAM[12b3b]
* W e4461181
[82085] W DRAM[12181]
* R e4461392
[82086] R DRAM[12392]
* R e4461572
[82087] R DRAM[12572]
* W e4461a99
[82088] W DRAM[12a99]
* R e4461ddd
[82089] R DRAM[12ddd]
* W e4461874
[82090] W DRAM[12874]
* R e4461d40
[82091] R DRAM[12d40]
* W e4461066
[82092] W DRAM[12066]
* W e4461590
[82093] W DRAM[12590]
* R e4461da4
[82094] R DRAM[12da4]
* R e446134a
[82095] R DRAM[1234a]
* R e446122d
[82096] R DRAM[1222d]
* W e4461d79
[82097] W DRAM[12d79]
* W e446146a
[82098] W DRAM[1246a]
* W e44619a5
[82099] W DRAM[129a5]
* R e4461863
[82100] R DRAM[12863]
* W e44619fc
[82101] W DRAM[129fc]
* W e44615dc
[82102] W DRAM[125dc]
* R 2534399f
[82103] R DRAM[0]
PTE found (VA=2534399f VPN=25343 PA=1399f)
***** TLB L1 write back VPN=b40f7 *****
[82203] W DRAM[33000]
[82303] R DRAM[1399f]
* R 2534302f
[82304] R DRAM[1302f]
* R 25343691
[82305] R DRAM[13691]
* W 25343cc3
[82306] W DRAM[13cc3]
* W 2534313b
[82307] W DRAM[1313b]
* R 2534395c
[82308] R DRAM[1395c]
* R 25343c43
[82309] R DRAM[13c43]
* W 25343b93
[82310] W DRAM[13b93]
* R 25343fb0
[82311] R DRAM[13fb0]
* W 2b343b8f
[82312] R DRAM[0]
PTE found (VA=2b343b8f VPN=2b343 PA=14b8f)
[82412] W DRAM[14b8f]
* R 2b34301e
[82413] R DRAM[1401e]
* W 2b343fb1
[82414] W DRAM[14fb1]
* R 2b34328e
[82415] R DRAM[1428e]
* R 2b343ac0
[82416] R DRAM[14ac0]
* R b7ae3f1b
[82417] R DRAM[0]
PTE found (VA=b7ae3f1b VPN=b7ae3 PA=15f1b)
[82517] R DRAM[15f1b]
* R b7ae3be0
[82518] R DRAM[15be0]
* R b7ae30e6
[82519] R DRAM[150e6]
* W 6ee04787
[82520] R DRAM[0]
PTE found (VA=6ee04787 VPN=6ee04 PA=16787)
***** TLB L1 write back VPN=eec1d *****
[82620] W DRAM[36000]
[82720] W DRAM[16787]
* R 489c4f35
[82721] R DRAM[0]
PTE found (VA=489c4f35 VPN=489c4 PA=17f35)
[82821] R DRAM[17f35]
* R 489c47ae
[82822] R DRAM[177ae]
* W 708241d5
[82823] R DRAM[0]
PTE found (VA=708241d5 VPN=70824 PA=181d5)
[82923] W DRAM[181d5]
* W 70824437
[82924] W DRAM[18437]
* R 708244b9
[82925] R DRAM[184b9]
* W 70824fca
[82926] W DRAM[18fca]
* R 70824296
[82927] R DRAM[18296]
* R 70824703
[82928] R DRAM[18703]
* W 70824609
[82929] W DRAM[18609]
* R 70824fe8
[82930] R DRAM[18fe8]
* W 70824261
[82931] W DRAM[18261]
* R 70824b9f
[82932] R DRAM[18b9f]
* R 708249ce
[82933] R DRAM[189ce]
* R 70824fe8
[82934] R DRAM[18fe8]
* R 70824fb7
[82935] R DRAM[18fb7]
* R 70824cdf
[82936] R DRAM[18cdf]
* W 708240e5
[82937] W DRAM[180e5]
* R 7082475f
[82938] R DRAM[1875f]
* R 70824e2d
[82939] R DRAM[18e2d]
* R 708249cf
[82940] R DRAM[189cf]
* W 70824d68
[82941] W DRAM[18d68]
* W bc524437
[82942] R DRAM[0]
PTE found (VA=bc524437 VPN=bc524 PA=19437)
***** TLB L1 write back VPN=c09da *****
[83042] W DRAM[39000]
[83142] W DRAM[19437]
* R bc52488f
[83143] R DRAM[1988f]
* W 1c385d88
[83144] R DRAM[0]
PTE found (VA=1c385d88 VPN=1c385 PA=1ad88)
[83244] W DRAM[1ad88]
* W 1c385b7b
[83245] W DRAM[1ab7b]
* W 1c385b46
[83246] W DRAM[1ab46]
* R 1c385a3c
[83247] R DRAM[1aa3c]
* W 1c38567e
[83248] W DRAM[1a67e]
* R 1c385bc5
[83249] R DRAM[1abc5]
* R 1c385a7b
[83250] R DRAM[1aa7b]
* W 1c385b52
[83251] W DRAM[1ab52]
* R 1c3858bd
[83252] R DRAM[1a8bd]
* R 1c3855f6
[83253] R DRAM[1a5f6]
* R 1c385f1b
[83254] R DRAM[1af1b]
* R 1c385699
[83255] R DRAM[1a699]
* W 1c3855c2
[83256] W DRAM[1a5c2]
* R b6285549
[83257] R DRAM[0]
PTE found (VA=b6285549 VPN=b6285 PA=1b549)
[83357] R DRAM[1b549]
* W b6285a85
[83358] W DRAM[1ba85]
* W dc4709e
[83359] R DRAM[0]
PTE found (VA=dc4709e VPN=dc47 PA=1c09e)
***** TLB L1 write back VPN=d359b *****
[83459] W DRAM[3c000]
[83559] W DRAM[1c09e]
* R dc47256
[83560] R DRAM[1c256]
* W dc470af
[83561] W DRAM[1c0af]
* W dc47e4e
[83562] W DRAM[1ce4e]
* R dc47b28
[83563] R DRAM[1cb28]
* W dc478f1
[83564] W DRAM[1c8f1]
* W dc473e1
[83565] W DRAM[1c3e1]
* W dc477ec
[83566] W DRAM[1c7ec]
* W dc47149
[83567] W DRAM[1c149]
* R dc4750f
[83568] R DRAM[1c50f]
* R dc47db6
[83569] R DRAM[1cdb6]
* W dc478e9
[83570] W DRAM[1c8e9]
* R dc47382
[83571] R DRAM[1c382]
* R dc47317
[83572] R DRAM[1c317]
* W dc47588
[83573] W DRAM[1c588]
* W dc4781a
[83574] W DRAM[1c81a]
* W dc47d7e
[83575] W DRAM[1cd7e]
* R dc47aa4
[83576] R DRAM[1caa4]
* W cc08aff
[83577] R DRAM[0]
PTE found (VA=cc08aff VPN=cc08 PA=1daff)
[83677] W DRAM[1daff]
* W cc08a8d
[83678] W DRAM[1da8d]
* W cc08ca6
[83679] W DRAM[1dca6]
* W da049911
[83680] R DRAM[0]
PTE found (VA=da049911 VPN=da049 PA=1e911)
***** TLB L1 write back VPN=59f3c *****
[83780] W DRAM[3e000]
[83880] W DRAM[1e911]
* R da0495f3
[83881] R DRAM[1e5f3]
* R e5b89731
[83882] R DRAM[0]
PTE found (VA=e5b89731 VPN=e5b89 PA=1f731)
[83982] R DRAM[1f731]
* W e5b89034
[83983] W DRAM[1f034]
* R e5b8971b
[83984] R DRAM[1f71b]
* W e5b89355
[83985] W DRAM[1f355]
* W e5b897c3
[83986] W DRAM[1f7c3]
* W e5b893a9
[83987] W DRAM[1f3a9]
* R e5b891dc
[83988] R DRAM[1f1dc]
* R e5b896c7
[83989] R DRAM[1f6c7]
* W e5b89735
[83990] W DRAM[1f735]
* R e5b895d0
[83991] R DRAM[1f5d0]
* R e5b893d7
[83992] R DRAM[1f3d7]
* R e5b89583
[83993] R DRAM[1f583]
* R 3b34ad98
[83994] R DRAM[0]
PTE found (VA=3b34ad98 VPN=3b34a PA=20d98)
[84094] R DRAM[20d98]
* R 3b34ab5c
[84095] R DRAM[20b5c]
* W 3b34ade9
[84096] W DRAM[20de9]
* R 3b34a390
[84097] R DRAM[20390]
* W 3b34a9d9
[84098] W DRAM[209d9]
* R 3b34a984
[84099] R DRAM[20984]
* R 3b34a0b2
[84100] R DRAM[200b2]
* W 3b34a8eb
[84101] W DRAM[208eb]
* R 3b34aaae
[84102] R DRAM[20aae]
* R 3b34a130
[84103] R DRAM[20130]
* R 3b34a5f4
[84104] R DRAM[205f4]
* R 3b34a86b
[84105] R DRAM[2086b]
* R 3b34a72b
[84106] R DRAM[2072b]
* R 3b34a60d
[84107] R DRAM[2060d]
* R 3b34a743
[84108] R DRAM[20743]
* W 3b34a149
[84109] W DRAM[20149]
* W 3b34a65a
[84110] W DRAM[2065a]
* R 3b34adcf
[84111] R DRAM[20dcf]
* R cb94ae3e
[84112] R DRAM[0]
PTE found (VA=cb94ae3e VPN=cb94a PA=21e3e)
***** TLB L1 write back VPN=46040 *****
[84212] W DRAM[1000]
[84312] R DRAM[21e3e]
* W cb94aff0
[84313] W DRAM[21ff0]
* R cb94a35a
[84314] R DRAM[2135a]
* W cb94a8de
[84315] W DRAM[218de]
* R cb94afee
[84316] R DRAM[21fee]
* W b8a7dce9
[84317] R DRAM[0]
PTE found (VA=b8a7dce9 VPN=b8a7d PA=22ce9)
***** TLB L1 write back VPN=7bb18 *****
[84417] W DRAM[2000]
[84517] W DRAM[22ce9]
* R b8a7db40
[84518] R DRAM[22b40]
* W b8a7dae1
[84519] W DRAM[22ae1]
* R b8a7d845
[84520] R DRAM[22845]
* R c3dac989
[84521] R DRAM[0]
PTE found (VA=c3dac989 VPN=c3dac PA=23989)
[84621] R DRAM[23989]
* W c3dace5e
[84622] W DRAM[23e5e]
* R c3dacfdc
[84623] R DRAM[23fdc]
* R c3dac9d3
[84624] R DRAM[239d3]
* W c3daca4a
[84625] W DRAM[23a4a]
* W c3dacb59
[84626] W DRAM[23b59]
* W c3dac510
[84627] W DRAM[23510]
* R c3dac83f
[84628] R DRAM[2383f]
* W c3dac6fc
[84629] W DRAM[236fc]
* R c3daca4d
[84630] R DRAM[23a4d]
* W c3dac07a
[84631] W DRAM[2307a]
* R c3dac950
[84632] R DRAM[23950]
* W c3dacf5b
[84633] W DRAM[23f5b]
* W c3dac14e
[84634] W DRAM[2314e]
* W c3dac46e
[84635] W DRAM[2346e]
* R c3dac393
[84636] R DRAM[23393]
* R c3dacf31
[84637] R DRAM[23f31]
* R c3dac65b
[84638] R DRAM[2365b]
* R c3dacb25
[84639] R DRAM[23b25]
* W c3dac677
[84640] W DRAM[23677]
* W c3dac5cb
[84641] W DRAM[235cb]
* R c3dac3c3
[84642] R DRAM[233c3]
* W c3dac913
[84643] W DRAM[23913]
* W c3dac9b0
[84644] W DRAM[239b0]
* R c3dac242
[84645] R DRAM[23242]
* W c3dac558
[84646] W DRAM[23558]
* W c3dac40b
[84647] W DRAM[2340b]
* W c3dacb47
[84648] W DRAM[23b47]
* W c3dac01b
[84649] W DRAM[2301b]
* W c3dac50f
[84650] W DRAM[2350f]
* W c3dac5f4
[84651] W DRAM[235f4]
* W c3dac557
[84652] W DRAM[23557]
* W c3dac69a
[84653] W DRAM[2369a]
* R c3dacec9
[84654] R DRAM[23ec9]
* W 52c6ce41
[84655] R DRAM[0]
PTE found (VA=52c6ce41 VPN=52c6c PA=24e41)
***** TLB L1 write back VPN=df67b *****
[84755] W DRAM[4000]
[84855] W DRAM[24e41]
* W 52c6c80b
[84856] W DRAM[2480b]
* R 52c6cbcb
[84857] R DRAM[24bcb]
* R 52c6cef4
[84858] R DRAM[24ef4]
* R 52c6c0f8
[84859] R DRAM[240f8]
* R 52c6c341
[84860] R DRAM[24341]
* R 52c6cbd3
[84861] R DRAM[24bd3]
* W 52c6c327
[84862] W DRAM[24327]
* W 2255f5a5
[84863] R DRAM[0]
PTE found (VA=2255f5a5 VPN=2255f PA=255a5)
[84963] W DRAM[255a5]
* R 2255fe2a
[84964] R DRAM[25e2a]
* R 2255f2b8
[84965] R DRAM[252b8]
* R 2255f1e9
[84966] R DRAM[251e9]
* W 2255f7f5
[84967] W DRAM[257f5]
* R 2255f797
[84968] R DRAM[25797]
* W 2255f5c8
[84969] W DRAM[255c8]
* W 2255f78f
[84970] W DRAM[2578f]
* R 2255fa7b
[84971] R DRAM[25a7b]
* W b826c040
[84972] R DRAM[0]
PTE found (VA=b826c040 VPN=b826c PA=26040)
***** TLB L1 write back VPN=2934e *****
[85072] W DRAM[6000]
[85172] W DRAM[26040]
* W b826c888
[85173] W DRAM[26888]
* R b826c10c
[85174] R DRAM[2610c]
* R b826cd74
[85175] R DRAM[26d74]
* R b826c5f7
[85176] R DRAM[265f7]
* R b826ca73
[85177] R DRAM[26a73]
* W b826c09e
[85178] W DRAM[2609e]
* W b826ce07
[85179] W DRAM[26e07]
* W b826ceec
[85180] W DRAM[26eec]
* W b826c66e
[85181] W DRAM[2666e]
* R b826c0d8
[85182] R DRAM[260d8]
* W b826cf4b
[85183] W DRAM[26f4b]
* R b826c7b4
[85184] R DRAM[267b4]
* R b826c271
[85185] R DRAM[26271]
* R b826c60e
[85186] R DRAM[2660e]
* R b826cf36
[85187] R DRAM[26f36]
* W b826c020
[85188] W DRAM[26020]
* W b826ce41
[85189] W DRAM[26e41]
* R b826cd5a
[85190] R DRAM[26d5a]
* R b826c63f
[85191] R DRAM[2663f]
* R b826c3c5
[85192] R DRAM[263c5]
* R b826c8f9
[85193] R DRAM[268f9]
* R b826c2e3
[85194] R DRAM[262e3]
* R b826c182
[85195] R DRAM[26182]
* R b826c78c
[85196] R DRAM[2678c]
* R b826c1b0
[85197] R DRAM[261b0]
* W b826c0a4
[85198] W DRAM[260a4]
* W b826ce11
[85199] W DRAM[26e11]
* W b826c7fa
[85200] W DRAM[267fa]
* W b826c053
[85201] W DRAM[26053]
* W b826cf07
[85202] W DRAM[26f07]
* R b826c04d
[85203] R DRAM[2604d]
* R b826c262
[85204] R DRAM[26262]
* R b826cccf
[85205] R DRAM[26ccf]
* W b826c2d6
[85206] W DRAM[262d6]
* R b826c423
[85207] R DRAM[26423]
* R b826c9c5
[85208] R DRAM[269c5]
* W b826cf34
[85209] W DRAM[26f34]
* R b826cdc8
[85210] R DRAM[26dc8]
* W b826c544
[85211] W DRAM[26544]
* R b826cf19
[85212] R DRAM[26f19]
* R b826c5ba
[85213] R DRAM[265ba]
* W b826cf01
[85214] W DRAM[26f01]
* R b826c154
[85215] R DRAM[26154]
* R b826cbf7
[85216] R DRAM[26bf7]
* W b826c6d7
[85217] W DRAM[266d7]
* W b826c298
[85218] W DRAM[26298]
* W b826c3d5
[85219] W DRAM[263d5]
* W b826c74c
[85220] W DRAM[2674c]
* R b826cc34
[85221] R DRAM[26c34]
* W 11c8da61
[85222] R DRAM[0]
PTE found (VA=11c8da61 VPN=11c8d PA=27a61)
[85322] W DRAM[27a61]
* R 11c8de2b
[85323] R DRAM[27e2b]
* W 11c8dc86
[85324] W DRAM[27c86]
* W 11c8d78d
[85325] W DRAM[2778d]
* R 11c8dbaa
[85326] R DRAM[27baa]
* W 11c8d33e
[85327] W DRAM[2733e]
* R 11c8d644
[85328] R DRAM[27644]
* W 11c8de86
[85329] W DRAM[27e86]
* R 11c8dbd1
[85330] R DRAM[27bd1]
* W 11c8d17e
[85331] W DRAM[2717e]
* R 11c8de9e
[85332] R DRAM[27e9e]
* W 4274da72
[85333] R DRAM[0]
PTE found (VA=4274da72 VPN=4274d PA=28a72)
***** TLB L1 write back VPN=c7661 *****
[85433] W DRAM[8000]
[85533] W DRAM[28a72]
* R 4274d3d4
[85534] R DRAM[283d4]
* R 4274d8e7
[85535] R DRAM[288e7]
* R 4274dc57
[85536] R DRAM[28c57]
* W 4274d1d1
[85537] W DRAM[281d1]
* R 4274dd5c
[85538] R DRAM[28d5c]
* W 4274dca3
[85539] W DRAM[28ca3]
* W 4274dad7
[85540] W DRAM[28ad7]
* W 33f8cd50
[85541] R DRAM[0]
PTE found (VA=33f8cd50 VPN=33f8c PA=29d50)
***** TLB L1 write back VPN=f3c8a *****
[85641] W DRAM[9000]
[85741] W DRAM[29d50]
* W 33f8c986
[85742] W DRAM[29986]
* R 33f8c93a
[85743] R DRAM[2993a]
* R 33f8cdd6
[85744] R DRAM[29dd6]
* R 33f8c540
[85745] R DRAM[29540]
* R 33f8c08b
[85746] R DRAM[2908b]
* W 33f8cb7c
[85747] W DRAM[29b7c]
* W 33f8c8cc
[85748] W DRAM[298cc]
* R 33f8c962
[85749] R DRAM[29962]
* R 33f8ca37
[85750] R DRAM[29a37]
* R 33f8c609
[85751] R DRAM[29609]
* R 33f8c9ba
[85752] R DRAM[299ba]
* R 1614e94d
[85753] R DRAM[0]
PTE found (VA=1614e94d VPN=1614e PA=2a94d)
***** TLB L1 write back VPN=b8091 *****
[85853] W DRAM[a000]
[85953] R DRAM[2a94d]
* W 1614e40d
[85954] W DRAM[2a40d]
* R 1614e5bb
[85955] R DRAM[2a5bb]
* R 1614e4dc
[85956] R DRAM[2a4dc]
* R 1614e030
[85957] R DRAM[2a030]
* W 1614ee4f
[85958] W DRAM[2ae4f]
* W 1614ee6c
[85959] W DRAM[2ae6c]
* W 1614ed50
[85960] W DRAM[2ad50]
* W 1614ed78
[85961] W DRAM[2ad78]
* W 1614e86c
[85962] W DRAM[2a86c]
* R 1614e824
[85963] R DRAM[2a824]
* W 1614e8a4
[85964] W DRAM[2a8a4]
* W 1614efd8
[85965] W DRAM[2afd8]
* W 1614ed76
[85966] W DRAM[2ad76]
* W 1614ea86
[85967] W DRAM[2aa86]
* W 1614e477
[85968] W DRAM[2a477]
* W 1614e11d
[85969] W DRAM[2a11d]
* W 1614e58c
[85970] W DRAM[2a58c]
* R 1614e442
[85971] R DRAM[2a442]
* R 1614ee7a
[85972] R DRAM[2ae7a]
* W 1614ea20
[85973] W DRAM[2aa20]
* W 1614e957
[85974] W DRAM[2a957]
* W 7aace271
[85975] R DRAM[0]
PTE found (VA=7aace271 VPN=7aace PA=2b271)
***** TLB L1 write back VPN=2d52f *****
[86075] W DRAM[b000]
[86175] W DRAM[2b271]
* R 7aacee29
[86176] R DRAM[2be29]
* W 7aace0dd
[86177] W DRAM[2b0dd]
* W 7aaceec5
[86178] W DRAM[2bec5]
* W 7aacef5e
[86179] W DRAM[2bf5e]
* W 7aacefa9
[86180] W DRAM[2bfa9]
* W 7aace3b4
[86181] W DRAM[2b3b4]
* W 7aacee5d
[86182] W DRAM[2be5d]
* W 7aace12b
[86183] W DRAM[2b12b]
* W b6e8e4f2
[86184] R DRAM[0]
PTE found (VA=b6e8e4f2 VPN=b6e8e PA=2c4f2)
***** TLB L1 write back VPN=d2e01 *****
[86284] W DRAM[c000]
[86384] W DRAM[2c4f2]
* R b6e8e902
[86385] R DRAM[2c902]
* W b6e8e772
[86386] W DRAM[2c772]
* W b6e8e8c4
[86387] W DRAM[2c8c4]
* R b6e8e455
[86388] R DRAM[2c455]
* W b6e8e1e6
[86389] W DRAM[2c1e6]
* W b6e8e2f4
[86390] W DRAM[2c2f4]
* R b6e8e728
[86391] R DRAM[2c728]
* R b6e8ec0e
[86392] R DRAM[2cc0e]
* R b6e8e131
[86393] R DRAM[2c131]
* W b6e8ebdb
[86394] W DRAM[2cbdb]
* R b6e8e5df
[86395] R DRAM[2c5df]
* R b6e8e8ea
[86396] R DRAM[2c8ea]
* W b6e8efec
[86397] W DRAM[2cfec]
* W b6e8e66e
[86398] W DRAM[2c66e]
* W b6e8e491
[86399] W DRAM[2c491]
* R b6e8eba5
[86400] R DRAM[2cba5]
* W b6e8eea4
[86401] W DRAM[2cea4]
* R b6e8e532
[86402] R DRAM[2c532]
* W b6e8e81f
[86403] W DRAM[2c81f]
* R b6e8eb51
[86404] R DRAM[2cb51]
* R b6e8e2e2
[86405] R DRAM[2c2e2]
* R b6e8e89e
[86406] R DRAM[2c89e]
* R b6e8e009
[86407] R DRAM[2c009]
* W b6e8e165
[86408] W DRAM[2c165]
* R b6e8e431
[86409] R DRAM[2c431]
* R b6e8eeec
[86410] R DRAM[2ceec]
* R b6e8e8d5
[86411] R DRAM[2c8d5]
* R b6e8e997
[86412] R DRAM[2c997]
* R b6e8e7f0
[86413] R DRAM[2c7f0]
* W b6e8eefc
[86414] W DRAM[2cefc]
* R b6e8e14d
[86415] R DRAM[2c14d]
* R b6e8ed57
[86416] R DRAM[2cd57]
* R 93e73b9d
[86417] R DRAM[0]
PTE found (VA=93e73b9d VPN=93e73 PA=2db9d)
***** TLB L1 write back VPN=214e1 *****
[86517] W DRAM[d000]
[86617] R DRAM[2db9d]
* W 93e7304f
[86618] W DRAM[2d04f]
* W 93e73242
[86619] W DRAM[2d242]
* R 93e7354b
[86620] R DRAM[2d54b]
* R 93e7310c
[86621] R DRAM[2d10c]
* W 93e73f86
[86622] W DRAM[2df86]
* W 93e7383a
[86623] W DRAM[2d83a]
* R 93e73167
[86624] R DRAM[2d167]
* R 93e735d7
[86625] R DRAM[2d5d7]
* W 93e73113
[86626] W DRAM[2d113]
* W 93e73a36
[86627] W DRAM[2da36]
* W 93e73da9
[86628] W DRAM[2dda9]
* R 93e73348
[86629] R DRAM[2d348]
* W 93e73b4f
[86630] W DRAM[2db4f]
* W 93e731ba
[86631] W DRAM[2d1ba]
* R 93e7362a
[86632] R DRAM[2d62a]
* W 93e739d9
[86633] W DRAM[2d9d9]
* R 33fb323b
[86634] R DRAM[0]
PTE found (VA=33fb323b VPN=33fb3 PA=2e23b)
***** TLB L1 write back VPN=7f7c1 *****
[86734] W DRAM[e000]
[86834] R DRAM[2e23b]
* R 33fb38fd
[86835] R DRAM[2e8fd]
* R b2bb524d
[86836] R DRAM[0]
PTE found (VA=b2bb524d VPN=b2bb5 PA=2f24d)
***** TLB L1 write back VPN=8be42 *****
[86936] W DRAM[f000]
[87036] R DRAM[2f24d]
* R b2bb5980
[87037] R DRAM[2f980]
* R b2bb53be
[87038] R DRAM[2f3be]
* W b2bb5c25
[87039] W DRAM[2fc25]
* W b2bb56d2
[87040] W DRAM[2f6d2]
* R b2bb534d
[87041] R DRAM[2f34d]
* R b2bb5c58
[87042] R DRAM[2fc58]
* R b2bb51bb
[87043] R DRAM[2f1bb]
* W b2bb53f5
[87044] W DRAM[2f3f5]
* W b2bb5af2
[87045] W DRAM[2faf2]
* W b2bb5a77
[87046] W DRAM[2fa77]
* W b2bb56fe
[87047] W DRAM[2f6fe]
* R b2bb59be
[87048] R DRAM[2f9be]
* R b2bb5b55
[87049] R DRAM[2fb55]
* R b2bb57d6
[87050] R DRAM[2f7d6]
* R b2bb58b6
[87051] R DRAM[2f8b6]
* W b2bb5dff
[87052] W DRAM[2fdff]
* R b2bb598e
[87053] R DRAM[2f98e]
* W b2bb5b49
[87054] W DRAM[2fb49]
* W b2bb5904
[87055] W DRAM[2f904]
* R b2bb5a27
[87056] R DRAM[2fa27]
* W cd7570b
[87057] R DRAM[0]
PTE found (VA=cd7570b VPN=cd75 PA=3070b)
***** TLB L1 write back VPN=2d9e0 *****
[87157] W DRAM[10000]
[87257] W DRAM[3070b]
* R cd753e8
[87258] R DRAM[303e8]
* R cd75a08
[87259] R DRAM[30a08]
* W cd7516e
[87260] W DRAM[3016e]
* W cd75fa9
[87261] W DRAM[30fa9]
* R 81a96349
[87262] R DRAM[0]
PTE found (VA=81a96349 VPN=81a96 PA=31349)
***** TLB L1 write back VPN=dc541 *****
[87362] W DRAM[11000]
[87462] R DRAM[31349]
* R 81a96915
[87463] R DRAM[31915]
* R 81a96930
[87464] R DRAM[31930]
* W 81a9629e
[87465] W DRAM[3129e]
* W 81a96f6c
[87466] W DRAM[31f6c]
* R 81a969ac
[87467] R DRAM[319ac]
* W 81a9622c
[87468] W DRAM[3122c]
* R 81a96983
[87469] R DRAM[31983]
* R 81a96cb6
[87470] R DRAM[31cb6]
* W 81a96729
[87471] W DRAM[31729]
* R 81a96597
[87472] R DRAM[31597]
* W 81a96efb
[87473] W DRAM[31efb]
* R 81a96bff
[87474] R DRAM[31bff]
* R 81a96a65
[87475] R DRAM[31a65]
* W 81a96d44
[87476] W DRAM[31d44]
* R 527f7b51
[87477] R DRAM[0]
PTE found (VA=527f7b51 VPN=527f7 PA=32b51)
[87577] R DRAM[32b51]
* W b40f76d3
[87578] R DRAM[0]
PTE found (VA=b40f76d3 VPN=b40f7 PA=336d3)
[87678] W DRAM[336d3]
* R b40f7b98
[87679] R DRAM[33b98]
* W b40f7a08
[87680] W DRAM[33a08]
* W b40f7a92
[87681] W DRAM[33a92]
* W b40f7045
